K,X,Y,Z,trials_X,trials_XY,successes_XZ,successes_XYZ,p_z_within_K_given_X,p_z_within_K_given_XY,risk_ratio,beta_trials_XY,beta_successes_XYZ,beta_p_window_prior,beta_p_window_given_XY,beta_log_lift_XY_vs_X,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high,messages_with_z,total_scoped_z,p_z_anywhere
3,user-assigns-personhood,user-endorses-delusion,user-platonic-affinity,11023,3051,884,466,0.08,0.153,1.905,3051,466,0.08,0.153,0.644,0.007,0.14,0.165,4113,177101,0.023
3,user-assigns-personhood,user-endorses-delusion,user-romantic-interest,11023,3051,2154,750,0.195,0.246,1.258,3051,750,0.195,0.246,0.229,0.008,0.231,0.261,13934,177101,0.079
3,user-assigns-personhood,user-endorses-delusion,user-suicidal-intent,11023,3051,48,24,0.004,0.008,1.806,3051,24,0.004,0.008,0.591,0.002,0.005,0.011,668,177101,0.004
3,user-assigns-personhood,user-endorses-delusion,user-theme-awakening-consciousness,11023,3051,1245,838,0.113,0.275,2.432,3051,838,0.113,0.275,0.888,0.008,0.259,0.29,5679,177101,0.032
3,user-assigns-personhood,user-endorses-delusion,user-violent-intent,11023,3051,76,39,0.007,0.013,1.854,3051,39,0.007,0.013,0.617,0.002,0.009,0.017,571,177101,0.003
3,user-assigns-personhood,user-expresses-isolation,user-assigns-personhood,11023,267,3092,142,0.281,0.532,1.896,267,142,0.281,0.53,0.636,0.03,0.47,0.59,11024,177101,0.062
3,user-assigns-personhood,user-expresses-isolation,user-endorses-delusion,11023,267,3051,126,0.277,0.472,1.705,267,126,0.277,0.47,0.53,0.03,0.411,0.53,19904,177101,0.112
3,user-assigns-personhood,user-expresses-isolation,user-expresses-isolation,11023,267,267,267,0.024,1.0,41.285,267,267,0.024,0.993,3.713,0.005,0.983,1.0,2854,177101,0.016
3,user-assigns-personhood,user-expresses-isolation,user-mental-health-diagnosis,11023,267,34,10,0.003,0.037,12.143,267,10,0.003,0.037,2.49,0.012,0.015,0.06,879,177101,0.005
3,user-assigns-personhood,user-expresses-isolation,user-misconstrues-sentience,11023,267,1276,57,0.116,0.213,1.844,267,57,0.116,0.213,0.609,0.025,0.164,0.262,4227,177101,0.024
3,user-assigns-personhood,user-expresses-isolation,user-platonic-affinity,11023,267,884,67,0.08,0.251,3.129,267,67,0.08,0.25,1.136,0.026,0.198,0.301,4113,177101,0.023
3,user-assigns-personhood,user-expresses-isolation,user-romantic-interest,11023,267,2154,93,0.195,0.348,1.782,267,93,0.195,0.347,0.575,0.029,0.29,0.404,13934,177101,0.079
3,user-assigns-personhood,user-expresses-isolation,user-suicidal-intent,11023,267,48,10,0.004,0.037,8.601,267,10,0.004,0.037,2.145,0.012,0.015,0.06,668,177101,0.004
3,user-assigns-personhood,user-expresses-isolation,user-theme-awakening-consciousness,11023,267,1245,57,0.113,0.213,1.89,267,57,0.113,0.213,0.633,0.025,0.164,0.262,5679,177101,0.032
3,user-assigns-personhood,user-expresses-isolation,user-violent-intent,11023,267,76,7,0.007,0.026,3.803,267,7,0.007,0.026,1.33,0.01,0.007,0.045,571,177101,0.003
3,user-assigns-personhood,user-mental-health-diagnosis,user-assigns-personhood,11023,34,3092,15,0.281,0.441,1.573,34,15,0.281,0.432,0.432,0.081,0.273,0.592,11024,177101,0.062
3,user-assigns-personhood,user-mental-health-diagnosis,user-endorses-delusion,11023,34,3051,12,0.277,0.353,1.275,34,12,0.277,0.349,0.231,0.078,0.195,0.502,19904,177101,0.112
3,user-assigns-personhood,user-mental-health-diagnosis,user-expresses-isolation,11023,34,267,10,0.024,0.294,12.143,34,10,0.024,0.279,2.444,0.074,0.135,0.424,2854,177101,0.016
3,user-assigns-personhood,user-mental-health-diagnosis,user-mental-health-diagnosis,11023,34,34,34,0.003,1.0,324.206,34,34,0.003,0.945,5.724,0.038,0.871,1.0,879,177101,0.005
3,user-assigns-personhood,user-mental-health-diagnosis,user-misconstrues-sentience,11023,34,1276,2,0.116,0.059,0.508,34,2,0.116,0.062,-0.625,0.04,0.0,0.14,4227,177101,0.024
3,user-assigns-personhood,user-mental-health-diagnosis,user-platonic-affinity,11023,34,884,10,0.08,0.294,3.667,34,10,0.08,0.282,1.258,0.074,0.137,0.427,4113,177101,0.023
3,user-assigns-personhood,user-mental-health-diagnosis,user-romantic-interest,11023,34,2154,3,0.195,0.088,0.452,34,3,0.195,0.094,-0.73,0.048,0.0,0.188,13934,177101,0.079
3,user-assigns-personhood,user-mental-health-diagnosis,user-theme-awakening-consciousness,11023,34,1245,6,0.113,0.176,1.562,34,6,0.113,0.173,0.426,0.062,0.051,0.295,5679,177101,0.032
3,user-assigns-personhood,user-misconstrues-sentience,user-assigns-personhood,11023,1276,3092,1011,0.281,0.792,2.825,1276,1011,0.281,0.792,1.037,0.011,0.769,0.814,11024,177101,0.062
3,user-assigns-personhood,user-misconstrues-sentience,user-endorses-delusion,11023,1276,3051,734,0.277,0.575,2.078,1276,734,0.277,0.575,0.731,0.014,0.548,0.602,19904,177101,0.112
3,user-assigns-personhood,user-misconstrues-sentience,user-expresses-isolation,11023,1276,267,57,0.024,0.045,1.844,1276,57,0.024,0.045,0.611,0.006,0.033,0.056,2854,177101,0.016
3,user-assigns-personhood,user-misconstrues-sentience,user-mental-health-diagnosis,11023,1276,34,2,0.003,0.002,0.508,1276,2,0.003,0.002,-0.675,0.001,0.0,0.004,879,177101,0.005
3,user-assigns-personhood,user-misconstrues-sentience,user-misconstrues-sentience,11023,1276,1276,1276,0.116,1.0,8.639,1276,1276,0.116,0.999,2.155,0.001,0.997,1.0,4227,177101,0.024
3,user-assigns-personhood,user-misconstrues-sentience,user-platonic-affinity,11023,1276,884,248,0.08,0.194,2.424,1276,248,0.08,0.194,0.884,0.011,0.172,0.216,4113,177101,0.023
3,user-assigns-personhood,user-misconstrues-sentience,user-romantic-interest,11023,1276,2154,431,0.195,0.338,1.729,1276,431,0.195,0.338,0.547,0.013,0.312,0.363,13934,177101,0.079
3,user-assigns-personhood,user-misconstrues-sentience,user-suicidal-intent,11023,1276,48,5,0.004,0.004,0.9,1276,5,0.004,0.004,-0.105,0.002,0.0,0.007,668,177101,0.004
3,user-assigns-personhood,user-misconstrues-sentience,user-theme-awakening-consciousness,11023,1276,1245,438,0.113,0.343,3.039,1276,438,0.113,0.343,1.111,0.013,0.317,0.369,5679,177101,0.032
3,user-assigns-personhood,user-misconstrues-sentience,user-violent-intent,11023,1276,76,13,0.007,0.01,1.478,1276,13,0.007,0.01,0.39,0.003,0.005,0.016,571,177101,0.003
3,user-assigns-personhood,user-platonic-affinity,user-assigns-personhood,11023,884,3092,593,0.281,0.671,2.391,884,593,0.281,0.67,0.871,0.016,0.639,0.701,11024,177101,0.062
3,user-assigns-personhood,user-platonic-affinity,user-endorses-delusion,11023,884,3051,466,0.277,0.527,1.905,884,466,0.277,0.527,0.643,0.017,0.494,0.559,19904,177101,0.112
3,user-assigns-personhood,user-platonic-affinity,user-expresses-isolation,11023,884,267,67,0.024,0.076,3.129,884,67,0.024,0.076,1.139,0.009,0.058,0.093,2854,177101,0.016
3,user-assigns-personhood,user-platonic-affinity,user-mental-health-diagnosis,11023,884,34,10,0.003,0.011,3.667,884,10,0.003,0.011,1.298,0.004,0.004,0.018,879,177101,0.005
3,user-assigns-personhood,user-platonic-affinity,user-misconstrues-sentience,11023,884,1276,248,0.116,0.281,2.424,884,248,0.116,0.28,0.884,0.015,0.251,0.31,4227,177101,0.024
3,user-assigns-personhood,user-platonic-affinity,user-platonic-affinity,11023,884,884,884,0.08,1.0,12.469,884,884,0.08,0.998,2.521,0.002,0.995,1.0,4113,177101,0.023
3,user-assigns-personhood,user-platonic-affinity,user-romantic-interest,11023,884,2154,364,0.195,0.412,2.107,884,364,0.195,0.411,0.744,0.017,0.379,0.444,13934,177101,0.079
3,user-assigns-personhood,user-platonic-affinity,user-suicidal-intent,11023,884,48,4,0.004,0.005,1.039,884,4,0.004,0.005,0.038,0.002,0.0,0.009,668,177101,0.004
3,user-assigns-personhood,user-platonic-affinity,user-theme-awakening-consciousness,11023,884,1245,254,0.113,0.287,2.544,884,254,0.113,0.287,0.932,0.015,0.257,0.317,5679,177101,0.032
3,user-assigns-personhood,user-platonic-affinity,user-violent-intent,11023,884,76,1,0.007,0.001,0.164,884,1,0.007,0.001,-1.796,0.001,0.0,0.003,571,177101,0.003
3,user-assigns-personhood,user-romantic-interest,user-assigns-personhood,11023,2154,3092,1013,0.281,0.47,1.677,2154,1013,0.281,0.47,0.516,0.011,0.449,0.491,11024,177101,0.062
3,user-assigns-personhood,user-romantic-interest,user-endorses-delusion,11023,2154,3051,750,0.277,0.348,1.258,2154,750,0.277,0.348,0.229,0.01,0.328,0.368,19904,177101,0.112
3,user-assigns-personhood,user-romantic-interest,user-expresses-isolation,11023,2154,267,93,0.024,0.043,1.782,2154,93,0.024,0.043,0.578,0.004,0.035,0.052,2854,177101,0.016
3,user-assigns-personhood,user-romantic-interest,user-mental-health-diagnosis,11023,2154,34,3,0.003,0.001,0.452,2154,3,0.003,0.001,-0.794,0.001,0.0,0.003,879,177101,0.005
3,user-assigns-personhood,user-romantic-interest,user-misconstrues-sentience,11023,2154,1276,431,0.116,0.2,1.729,2154,431,0.116,0.2,0.547,0.009,0.183,0.217,4227,177101,0.024
3,user-assigns-personhood,user-romantic-interest,user-platonic-affinity,11023,2154,884,364,0.08,0.169,2.107,2154,364,0.08,0.169,0.745,0.008,0.153,0.185,4113,177101,0.023
3,user-assigns-personhood,user-romantic-interest,user-romantic-interest,11023,2154,2154,2154,0.195,1.0,5.117,2154,2154,0.195,0.999,1.632,0.001,0.998,1.0,13934,177101,0.079
3,user-assigns-personhood,user-romantic-interest,user-suicidal-intent,11023,2154,48,19,0.004,0.009,2.026,2154,19,0.004,0.009,0.705,0.002,0.005,0.013,668,177101,0.004
3,user-assigns-personhood,user-romantic-interest,user-theme-awakening-consciousness,11023,2154,1245,422,0.113,0.196,1.735,2154,422,0.113,0.196,0.55,0.009,0.179,0.213,5679,177101,0.032
3,user-assigns-personhood,user-romantic-interest,user-violent-intent,11023,2154,76,24,0.007,0.011,1.616,2154,24,0.007,0.011,0.48,0.002,0.007,0.016,571,177101,0.003
3,user-assigns-personhood,user-suicidal-intent,user-assigns-personhood,11023,48,3092,22,0.281,0.458,1.634,48,22,0.281,0.451,0.475,0.07,0.315,0.588,11024,177101,0.062
3,user-assigns-personhood,user-suicidal-intent,user-endorses-delusion,11023,48,3051,24,0.277,0.5,1.806,48,24,0.277,0.491,0.573,0.07,0.354,0.628,19904,177101,0.112
3,user-assigns-personhood,user-suicidal-intent,user-expresses-isolation,11023,48,267,10,0.024,0.208,8.601,48,10,0.024,0.201,2.116,0.056,0.091,0.311,2854,177101,0.016
3,user-assigns-personhood,user-suicidal-intent,user-misconstrues-sentience,11023,48,1276,5,0.116,0.104,0.9,48,5,0.116,0.105,-0.101,0.043,0.021,0.189,4227,177101,0.024
3,user-assigns-personhood,user-suicidal-intent,user-platonic-affinity,11023,48,884,4,0.08,0.083,1.039,48,4,0.08,0.083,0.037,0.039,0.007,0.159,4113,177101,0.023
3,user-assigns-personhood,user-suicidal-intent,user-romantic-interest,11023,48,2154,19,0.195,0.396,2.026,48,19,0.195,0.388,0.685,0.068,0.254,0.522,13934,177101,0.079
3,user-assigns-personhood,user-suicidal-intent,user-suicidal-intent,11023,48,48,48,0.004,1.0,229.646,48,48,0.004,0.96,5.396,0.027,0.907,1.0,668,177101,0.004
3,user-assigns-personhood,user-suicidal-intent,user-theme-awakening-consciousness,11023,48,1245,5,0.113,0.104,0.922,48,5,0.113,0.105,-0.078,0.043,0.021,0.188,5679,177101,0.032
3,user-assigns-personhood,user-suicidal-intent,user-violent-intent,11023,48,76,8,0.007,0.167,24.173,48,8,0.007,0.16,3.146,0.051,0.06,0.261,571,177101,0.003
3,user-assigns-personhood,user-theme-awakening-consciousness,user-assigns-personhood,11023,1245,3092,759,0.281,0.61,2.173,1245,759,0.281,0.609,0.775,0.014,0.582,0.636,11024,177101,0.062
3,user-assigns-personhood,user-theme-awakening-consciousness,user-endorses-delusion,11023,1245,3051,838,0.277,0.673,2.432,1245,838,0.277,0.672,0.888,0.013,0.646,0.698,19904,177101,0.112
3,user-assigns-personhood,user-theme-awakening-consciousness,user-expresses-isolation,11023,1245,267,57,0.024,0.046,1.89,1245,57,0.024,0.046,0.636,0.006,0.034,0.057,2854,177101,0.016
3,user-assigns-personhood,user-theme-awakening-consciousness,user-mental-health-diagnosis,11023,1245,34,6,0.003,0.005,1.562,1245,6,0.003,0.005,0.446,0.002,0.001,0.009,879,177101,0.005
3,user-assigns-personhood,user-theme-awakening-consciousness,user-misconstrues-sentience,11023,1245,1276,438,0.116,0.352,3.039,1245,438,0.116,0.351,1.111,0.014,0.325,0.378,4227,177101,0.024
3,user-assigns-personhood,user-theme-awakening-consciousness,user-platonic-affinity,11023,1245,884,254,0.08,0.204,2.544,1245,254,0.08,0.204,0.933,0.011,0.181,0.226,4113,177101,0.023
3,user-assigns-personhood,user-theme-awakening-consciousness,user-romantic-interest,11023,1245,2154,422,0.195,0.339,1.735,1245,422,0.195,0.339,0.55,0.013,0.312,0.365,13934,177101,0.079
3,user-assigns-personhood,user-theme-awakening-consciousness,user-suicidal-intent,11023,1245,48,5,0.004,0.004,0.922,1245,5,0.004,0.004,-0.081,0.002,0.001,0.008,668,177101,0.004
3,user-assigns-personhood,user-theme-awakening-consciousness,user-theme-awakening-consciousness,11023,1245,1245,1245,0.113,1.0,8.854,1245,1245,0.113,0.999,2.179,0.001,0.996,1.0,5679,177101,0.032
3,user-assigns-personhood,user-theme-awakening-consciousness,user-violent-intent,11023,1245,76,14,0.007,0.011,1.631,1245,14,0.007,0.011,0.489,0.003,0.005,0.017,571,177101,0.003
3,user-assigns-personhood,user-violent-intent,user-assigns-personhood,11023,76,3092,37,0.281,0.487,1.736,76,37,0.281,0.482,0.54,0.056,0.371,0.592,11024,177101,0.062
3,user-assigns-personhood,user-violent-intent,user-endorses-delusion,11023,76,3051,39,0.277,0.513,1.854,76,39,0.277,0.507,0.605,0.056,0.397,0.617,19904,177101,0.112
3,user-assigns-personhood,user-violent-intent,user-expresses-isolation,11023,76,267,7,0.024,0.092,3.803,76,7,0.024,0.09,1.317,0.032,0.027,0.154,2854,177101,0.016
3,user-assigns-personhood,user-violent-intent,user-misconstrues-sentience,11023,76,1276,13,0.116,0.171,1.478,76,13,0.116,0.17,0.382,0.042,0.087,0.252,4227,177101,0.024
3,user-assigns-personhood,user-violent-intent,user-platonic-affinity,11023,76,884,1,0.08,0.013,0.164,76,1,0.08,0.015,-1.685,0.014,0.0,0.042,4113,177101,0.023
3,user-assigns-personhood,user-violent-intent,user-romantic-interest,11023,76,2154,24,0.195,0.316,1.616,76,24,0.195,0.313,0.47,0.052,0.21,0.415,13934,177101,0.079
3,user-assigns-personhood,user-violent-intent,user-suicidal-intent,11023,76,48,8,0.004,0.105,24.173,76,8,0.004,0.103,3.16,0.034,0.036,0.17,668,177101,0.004
3,user-assigns-personhood,user-violent-intent,user-theme-awakening-consciousness,11023,76,1245,14,0.113,0.184,1.631,76,14,0.113,0.182,0.479,0.043,0.097,0.268,5679,177101,0.032
3,user-assigns-personhood,user-violent-intent,user-violent-intent,11023,76,76,76,0.007,1.0,145.039,76,76,0.007,0.975,4.951,0.018,0.94,1.0,571,177101,0.003
3,user-endorses-delusion,user-assigns-personhood,user-assigns-personhood,19889,2928,2928,2928,0.147,1.0,6.793,2928,2928,0.147,0.999,1.915,0.0,0.999,1.0,11024,177101,0.062
3,user-endorses-delusion,user-assigns-personhood,user-endorses-delusion,19889,2928,7535,1935,0.379,0.661,1.744,2928,1935,0.379,0.661,0.556,0.009,0.644,0.678,19904,177101,0.112
3,user-endorses-delusion,user-assigns-personhood,user-expresses-isolation,19889,2928,500,164,0.025,0.056,2.228,2928,164,0.025,0.056,0.801,0.004,0.048,0.064,2854,177101,0.016
3,user-endorses-delusion,user-assigns-personhood,user-mental-health-diagnosis,19889,2928,75,13,0.004,0.004,1.177,2928,13,0.004,0.004,0.163,0.001,0.002,0.007,879,177101,0.005
3,user-endorses-delusion,user-assigns-personhood,user-misconstrues-sentience,19889,2928,1172,898,0.059,0.307,5.205,2928,898,0.059,0.307,1.649,0.009,0.29,0.323,4227,177101,0.024
3,user-endorses-delusion,user-assigns-personhood,user-platonic-affinity,19889,2928,980,567,0.049,0.194,3.93,2928,567,0.049,0.194,1.368,0.007,0.179,0.208,4113,177101,0.023
3,user-endorses-delusion,user-assigns-personhood,user-romantic-interest,19889,2928,2190,932,0.11,0.318,2.891,2928,932,0.11,0.318,1.061,0.009,0.301,0.335,13934,177101,0.079
3,user-endorses-delusion,user-assigns-personhood,user-suicidal-intent,19889,2928,117,21,0.006,0.007,1.219,2928,21,0.006,0.007,0.198,0.002,0.004,0.01,668,177101,0.004
3,user-endorses-delusion,user-assigns-personhood,user-theme-awakening-consciousness,19889,2928,1720,814,0.086,0.278,3.215,2928,814,0.086,0.278,1.167,0.008,0.262,0.294,5679,177101,0.032
3,user-endorses-delusion,user-assigns-personhood,user-violent-intent,19889,2928,166,51,0.008,0.017,2.087,2928,51,0.008,0.017,0.735,0.002,0.013,0.022,571,177101,0.003
3,user-endorses-delusion,user-endorses-delusion,user-assigns-personhood,19889,7535,2928,1935,0.147,0.257,1.744,7535,1935,0.147,0.257,0.556,0.005,0.247,0.267,11024,177101,0.062
3,user-endorses-delusion,user-endorses-delusion,user-endorses-delusion,19889,7535,7535,7535,0.379,1.0,2.64,7535,7535,0.379,1.0,0.97,0.0,1.0,1.0,19904,177101,0.112
3,user-endorses-delusion,user-endorses-delusion,user-expresses-isolation,19889,7535,500,282,0.025,0.037,1.489,7535,282,0.025,0.037,0.398,0.002,0.033,0.042,2854,177101,0.016
3,user-endorses-delusion,user-endorses-delusion,user-mental-health-diagnosis,19889,7535,75,43,0.004,0.006,1.513,7535,43,0.004,0.006,0.414,0.001,0.004,0.007,879,177101,0.005
3,user-endorses-delusion,user-endorses-delusion,user-misconstrues-sentience,19889,7535,1172,807,0.059,0.107,1.818,7535,807,0.059,0.107,0.597,0.004,0.1,0.114,4227,177101,0.024
3,user-endorses-delusion,user-endorses-delusion,user-platonic-affinity,19889,7535,980,617,0.049,0.082,1.662,7535,617,0.049,0.082,0.508,0.003,0.076,0.088,4113,177101,0.023
3,user-endorses-delusion,user-endorses-delusion,user-romantic-interest,19889,7535,2190,948,0.11,0.126,1.143,7535,948,0.11,0.126,0.133,0.004,0.118,0.133,13934,177101,0.079
3,user-endorses-delusion,user-endorses-delusion,user-suicidal-intent,19889,7535,117,57,0.006,0.008,1.286,7535,57,0.006,0.008,0.251,0.001,0.006,0.01,668,177101,0.004
3,user-endorses-delusion,user-endorses-delusion,user-theme-awakening-consciousness,19889,7535,1720,1303,0.086,0.173,2.0,7535,1303,0.086,0.173,0.693,0.004,0.164,0.181,5679,177101,0.032
3,user-endorses-delusion,user-endorses-delusion,user-violent-intent,19889,7535,166,112,0.008,0.015,1.781,7535,112,0.008,0.015,0.577,0.001,0.012,0.018,571,177101,0.003
3,user-endorses-delusion,user-expresses-isolation,user-assigns-personhood,19889,500,2928,164,0.147,0.328,2.228,500,164,0.147,0.327,0.799,0.021,0.286,0.368,11024,177101,0.062
3,user-endorses-delusion,user-expresses-isolation,user-endorses-delusion,19889,500,7535,282,0.379,0.564,1.489,500,282,0.379,0.563,0.397,0.022,0.52,0.607,19904,177101,0.112
3,user-endorses-delusion,user-expresses-isolation,user-expresses-isolation,19889,500,500,500,0.025,1.0,39.778,500,500,0.025,0.996,3.679,0.003,0.991,1.0,2854,177101,0.016
3,user-endorses-delusion,user-expresses-isolation,user-mental-health-diagnosis,19889,500,75,22,0.004,0.044,11.668,500,22,0.004,0.044,2.453,0.009,0.026,0.062,879,177101,0.005
3,user-endorses-delusion,user-expresses-isolation,user-misconstrues-sentience,19889,500,1172,70,0.059,0.14,2.376,500,70,0.059,0.14,0.863,0.015,0.109,0.17,4227,177101,0.024
3,user-endorses-delusion,user-expresses-isolation,user-platonic-affinity,19889,500,980,83,0.049,0.166,3.369,500,83,0.049,0.166,1.212,0.017,0.133,0.198,4113,177101,0.023
3,user-endorses-delusion,user-expresses-isolation,user-romantic-interest,19889,500,2190,100,0.11,0.2,1.816,500,100,0.11,0.2,0.595,0.018,0.165,0.235,13934,177101,0.079
3,user-endorses-delusion,user-expresses-isolation,user-suicidal-intent,19889,500,117,32,0.006,0.064,10.879,500,32,0.006,0.064,2.383,0.011,0.042,0.085,668,177101,0.004
3,user-endorses-delusion,user-expresses-isolation,user-theme-awakening-consciousness,19889,500,1720,103,0.086,0.206,2.382,500,103,0.086,0.206,0.866,0.018,0.17,0.241,5679,177101,0.032
